WPT NAME,COMMON NAMES,LAT / LONG,ELEV
S5 CLIFF,sendero cinco cliff; rio pijije downstream of road below quebrador,N10 30.761 W85 23.710,
SADIES FARM,sadie's farm trail,N10 30.314 W85 22.457,156 ft
SFT AND TOL,sadie's farm trail and toledo,N10 30.396 W85 22.477,212 ft
SLOWDOWN FIG,slowdown fig,N10 30.804 W85 23.495,
SNUFFLE,snuffle; near snuffle/orange twist trail/crossing lomas trail intersection,N10 30.614 W85 22.765,294 ft
SWIRLY FLAG,swirly flag; twirly flag,N10 30.832 W85 22.105,209 ft
TINAMOU,tinamou; tinamou fig; near tinamou fig,N10 30.574 W85 22.205,216 ft
TOP CABALLOS,top of caballos; bamboo trail near newman's valley trail/caballos intersection,N10 30.416 W85 23.607,358 ft
TOP COW PATH,top of cow path,N10 30.872 W85 22.252,331 ft
TOP INFERNILLO,top of infernillo; between buena vista and camino mino; magic mushroom ridge,N10 30.275 W85 23.259,425 ft
TOP LOS ROCCOS,top of los roccos,N10 30.208 W85 23.313,462 ft
TOP TRANSECT,top of transect fence; transect fence near buena vista,N10 30.396 W85 23.106,426 ft
TREE 48,tree 48,N10 29.653 W85 22.613,175 ft
TUMBLEWEED,tumbleweed,N10 31.015 W85 23.817,295 ft
USQS,upper sqs,N10 30.931 W85 23.021,349 ft
VICUNA,vicuna,N10 30.874 W85 23.148,
WATER SOURCE,water source,N10 30.423 W85 22.422,270 ft
ZEN TREE,zen tree,N10 31.078 W85 22.966,388 ft
